hour,headway_schedule,avg_waiting_time,served,leftover,arrived,fitness,fleet_size,schedule_type
0,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1700,0,1700,508.75,10,static
1,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1880,0,1880,508.75,10,static
2,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1900,0,1900,508.75,10,static
3,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1870,0,1870,508.75,10,static
4,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1690,0,1690,508.75,10,static
5,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1510,0,1510,508.75,10,static
6,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1500,0,1500,508.75,10,static
7,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1680,0,1680,508.75,10,static
8,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1890,0,1890,508.75,10,static
9,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1880,0,1880,508.75,10,static
10,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1890,0,1890,508.75,10,static
11,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1880,0,1880,508.75,10,static
12,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1870,0,1870,508.75,10,static
13,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1700,0,1700,508.75,10,static
14,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,780,0,780,508.75,10,static
0,"[3, 3, 4, 6, 3, 5, 4, 3, 7, 3, 19]",4.566666666666666,2040,0,2040,565.9833333333333,10,dynamic
1,"[4, 3, 3, 3, 3, 3, 3, 3, 4, 4, 27]",6.997788589119859,2261,0,2261,574.4922600619195,10,dynamic
2,"[3, 3, 4, 3, 4, 5, 5, 3, 4, 6, 20]",4.7523016220955725,2281,0,2281,566.6330556773345,10,dynamic
3,"[5, 3, 4, 3, 6, 4, 5, 3, 5, 5, 17]",4.033868092691622,2244,0,2244,564.1185383244207,10,dynamic
4,"[3, 4, 5, 3, 4, 4, 6, 3, 5, 3, 20]",4.749384539635647,2031,0,2031,566.6228458887248,10,dynamic
5,"[3, 3, 3, 3, 5, 5, 3, 3, 4, 3, 25]",6.2823335167859105,1817,0,1817,571.9881673087507,10,dynamic
6,"[8, 3, 4, 4, 4, 4, 3, 3, 4, 3, 20]",4.833333333333333,1800,0,1800,566.9166666666666,10,dynamic
7,"[3, 4, 6, 3, 3, 3, 4, 6, 4, 4, 20]",4.763978228599703,2021,0,2021,566.6739238000989,10,dynamic
8,"[3, 4, 3, 3, 6, 4, 7, 4, 3, 5, 18]",4.314285714285714,2275,0,2275,565.1,10,dynamic
9,"[4, 3, 3, 4, 5, 6, 5, 8, 6, 5, 11]",3.1828242585214697,2259,0,2259,561.1398849048252,10,dynamic
10,"[4, 3, 5, 3, 4, 8, 3, 6, 3, 4, 17]",4.1498011489173665,2263,0,2263,564.5243040212108,10,dynamic
11,"[4, 3, 4, 4, 3, 3, 5, 3, 4, 5, 22]",5.283060592658116,2261,0,2261,568.4907120743034,10,dynamic
12,"[4, 4, 3, 3, 3, 3, 3, 5, 4, 3, 25]",6.272484416740872,2246,0,2246,571.9536954585931,10,dynamic
13,"[5, 4, 3, 3, 4, 4, 3, 3, 4, 3, 24]",5.922624877571009,2042,0,2042,570.7291870714985,10,dynamic
14,"[4, 6, 7, 3, 3, 3, 5, 4, 3, 4, 18]",4.317841880341881,936,0,936,565.1124465811965,10,dynamic
0,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,1870,0,1870,558.75,11,static
1,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,2068,0,2068,558.75,11,static
2,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",2.5,2090,0,2090,558.75,11,static
